Customer_ID,Tenure_Years,Active_Products,Current_Balance,Avg_3Month_Balance,Monthly_Transactions_Current,Monthly_Transactions_Last_Month,Balance_Velocity,Transaction_Dropoff,Churn_Label,Churn_Probability,AI_Prompt
10313,2,1,14911.21,1275.06,35,44,11.6854,-0.2045,1,0.7395,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10313
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 73.9%
    - Asset Balance Velocity: 11.69
    - Monthly Transaction Volume Drop-off: -20.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10314,1,3,28829.84,5351.88,15,32,5.3859,-0.5312,1,0.808,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10314
    - Account Tenure: 1 Years
    - Estimated Attrition Risk: 80.8%
    - Asset Balance Velocity: 5.39
    - Monthly Transaction Volume Drop-off: -53.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10315,4,4,373.81,26256.62,35,36,0.0142,-0.0278,0,0.2463,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10315
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 24.6%
    - Asset Balance Velocity: 0.01
    - Monthly Transaction Volume Drop-off: -2.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10316,9,1,1594.65,4255.95,9,40,0.3746,-0.775,1,0.9127,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10316
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 91.3%
    - Asset Balance Velocity: 0.37
    - Monthly Transaction Volume Drop-off: -77.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10318,9,4,875.11,34690.88,11,5,0.0252,1.2,0,0.2067,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10318
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 20.7%
    - Asset Balance Velocity: 0.03
    - Monthly Transaction Volume Drop-off: 120.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10319,5,2,7259.26,15640.17,48,28,0.4641,0.7143,0,0.4092,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10319
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 40.9%
    - Asset Balance Velocity: 0.46
    - Monthly Transaction Volume Drop-off: 71.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10320,5,4,2482.83,8726.37,31,10,0.2845,2.1,0,0.384,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10320
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 38.4%
    - Asset Balance Velocity: 0.28
    - Monthly Transaction Volume Drop-off: 210.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10321,1,4,3206.13,18017.38,14,5,0.1779,1.8,0,0.2031,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10321
    - Account Tenure: 1 Years
    - Estimated Attrition Risk: 20.3%
    - Asset Balance Velocity: 0.18
    - Monthly Transaction Volume Drop-off: 180.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10323,4,3,306.58,7494.44,36,15,0.0409,1.4,0,0.2806,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10323
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 28.1%
    - Asset Balance Velocity: 0.04
    - Monthly Transaction Volume Drop-off: 140.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10324,8,1,20660.87,1509.97,3,34,13.6739,-0.9118,0,0.3009,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10324
    - Account Tenure: 8 Years
    - Estimated Attrition Risk: 30.1%
    - Asset Balance Velocity: 13.67
    - Monthly Transaction Volume Drop-off: -91.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10327,3,3,7766.33,5389.27,11,23,1.4408,-0.5217,0,0.1394,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10327
    - Account Tenure: 3 Years
    - Estimated Attrition Risk: 13.9%
    - Asset Balance Velocity: 1.44
    - Monthly Transaction Volume Drop-off: -52.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10329,2,3,4229.01,35319.63,5,24,0.1197,-0.7917,1,0.9727,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10329
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 97.3%
    - Asset Balance Velocity: 0.12
    - Monthly Transaction Volume Drop-off: -79.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10330,2,4,1065.92,3680.35,43,42,0.2895,0.0238,0,0.4595,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10330
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 46.0%
    - Asset Balance Velocity: 0.29
    - Monthly Transaction Volume Drop-off: 2.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10331,3,2,3832.81,7673.66,24,18,0.4994,0.3333,1,0.5237,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10331
    - Account Tenure: 3 Years
    - Estimated Attrition Risk: 52.4%
    - Asset Balance Velocity: 0.50
    - Monthly Transaction Volume Drop-off: 33.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10332,2,1,1840.94,20016.21,49,8,0.092,5.125,1,0.9448,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10332
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 94.5%
    - Asset Balance Velocity: 0.09
    - Monthly Transaction Volume Drop-off: 512.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10333,14,4,8122.31,20288.92,22,41,0.4003,-0.4634,0,0.6855,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10333
    - Account Tenure: 14 Years
    - Estimated Attrition Risk: 68.6%
    - Asset Balance Velocity: 0.40
    - Monthly Transaction Volume Drop-off: -46.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10334,5,2,3827.68,16652.02,26,8,0.2298,2.25,0,0.512,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10334
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 51.2%
    - Asset Balance Velocity: 0.23
    - Monthly Transaction Volume Drop-off: 225.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10342,14,1,3762.81,26130.82,4,22,0.144,-0.8182,1,0.938,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10342
    - Account Tenure: 14 Years
    - Estimated Attrition Risk: 93.8%
    - Asset Balance Velocity: 0.14
    - Monthly Transaction Volume Drop-off: -81.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10343,3,2,4549.8,21327.8,24,22,0.2133,0.0909,0,0.3182,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10343
    - Account Tenure: 3 Years
    - Estimated Attrition Risk: 31.8%
    - Asset Balance Velocity: 0.21
    - Monthly Transaction Volume Drop-off: 9.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10345,6,2,6677.68,10083.6,21,36,0.6622,-0.4167,0,0.3434,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10345
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 34.3%
    - Asset Balance Velocity: 0.66
    - Monthly Transaction Volume Drop-off: -41.7%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10346,8,2,46427.19,11273.52,20,34,4.1179,-0.4118,0,0.2843,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10346
    - Account Tenure: 8 Years
    - Estimated Attrition Risk: 28.4%
    - Asset Balance Velocity: 4.12
    - Monthly Transaction Volume Drop-off: -41.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10349,7,1,255.13,9088.49,5,40,0.0281,-0.875,1,0.7604,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10349
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 76.0%
    - Asset Balance Velocity: 0.03
    - Monthly Transaction Volume Drop-off: -87.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10350,2,1,22890.54,2749.66,2,40,8.3218,-0.95,1,0.6241,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10350
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 62.4%
    - Asset Balance Velocity: 8.32
    - Monthly Transaction Volume Drop-off: -95.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
